Date,Labor market tightness
2001-01-01,0.8447617466378881
2001-02-01,0.8595828543274758
2001-03-01,0.8299951148021495
2001-04-01,0.7593685217668633
2001-05-01,0.7412463861227113
2001-06-01,0.682449105490438
2001-07-01,0.66246392222391
2001-08-01,0.6314967338824198
2001-09-01,0.5634276113133576
2001-10-01,0.529113595009098
2001-11-01,0.4632012995126828
2001-12-01,0.45713247759748116
2002-01-01,0.44940112441945734
2002-02-01,0.4502738892270237
2002-03-01,0.41377649325626203
2002-04-01,0.420048842888708
2002-05-01,0.41326348374806526
2002-06-01,0.41189086143214587
2002-07-01,0.4066746126340882
2002-08-01,0.40546724470134876
2002-09-01,0.4262513634710943
2002-10-01,0.3973757072348622
2002-11-01,0.4083333333333334
2002-12-01,0.40671296296296294
2003-01-01,0.3719483568075117
2003-02-01,0.39928057553956836
2003-03-01,0.37598975314392175
2003-04-01,0.3504863153132775
2003-05-01,0.346991180082617
2003-06-01,0.35495359378372543
2003-07-01,0.37620685828431916
2003-08-01,0.3350944244604317
2003-09-01,0.35758323057953145
2003-10-01,0.35398534127347686
2003-11-01,0.3853777985074627
2003-12-01,0.39966334014668753
2004-01-01,0.4078853046594981
2004-02-01,0.4192481939512673
2004-03-01,0.4159698504298669
2004-04-01,0.43145654834761316
2004-05-01,0.42754505601558696
2004-06-01,0.44774318126961143
2004-07-01,0.41015240904621436
2004-08-01,0.47734668335419284
2004-09-01,0.4467011479752743
2004-10-01,0.4740106686515321
2004-11-01,0.49710035300050437
2004-12-01,0.43761028485001263
2005-01-01,0.5233812949640289
2005-02-01,0.4766917293233082
2005-03-01,0.5124725345741243
2005-04-01,0.5271115745568301
2005-05-01,0.5435890733237485
2005-06-01,0.5046517809675705
2005-07-01,0.548474210099919
2005-08-01,0.5794417971409122
2005-09-01,0.5483913676684761
2005-10-01,0.5839259358647524
2005-11-01,0.5530002643404706
2005-12-01,0.5835966478911938
2006-01-01,0.6061721404303511
2006-02-01,0.6120545657015591
2006-03-01,0.611566742081448
2006-04-01,0.6646067415730336
2006-05-01,0.6862464183381091
2006-06-01,0.6374803599485788
2006-07-01,0.6430662020905923
2006-08-01,0.6196587223240728
2006-09-01,0.6878925076675916
2006-10-01,0.7041771963728259
2006-11-01,0.6680733410942957
2006-12-01,0.6869269446909199
2007-01-01,0.6492411467116359
2007-02-01,0.6875992493142774
2007-03-01,0.6981132075471698
2007-04-01,0.7243795620437956
2007-05-01,0.69302394324564
2007-06-01,0.6672875770167646
2007-07-01,0.6796754790879843
2007-08-01,0.6506296872789019
2007-09-01,0.6340306834030683
2007-10-01,0.6428077932845102
2007-11-01,0.6403314917127072
2007-12-01,0.6077174623937214
2008-01-01,0.5914118412491868
2008-02-01,0.6167800453514739
2008-03-01,0.5470467911020199
2008-04-01,0.553227707214875
2008-05-01,0.4806432400238237
2008-06-01,0.48909620991253644
2008-07-01,0.42855544366118387
2008-08-01,0.397223988133079
2008-09-01,0.38698125131662103
2008-10-01,0.31983323406789754
2008-11-01,0.32045929018789143
2008-12-01,0.2862838915470495
2009-01-01,0.26090562282302204
2009-02-01,0.2122809737943867
2009-03-01,0.21331744376582748
2009-04-01,0.18292066700353715
2009-05-01,0.15828677839851024
2009-06-01,0.17331882776908955
2009-07-01,0.1714266146154373
2009-08-01,0.15066828675577157
2009-09-01,0.15577320274501966
2009-10-01,0.16199843668577388
2009-11-01,0.15809185886063473
2009-12-01,0.16578354748973376
2010-01-01,0.17067659178519207
2010-02-01,0.18771918216105343
2010-03-01,0.17537166162347056
2010-04-01,0.17481239804241433
2010-05-01,0.21233753114687856
2010-06-01,0.20643913223711485
2010-07-01,0.1930126791620728
2010-08-01,0.21040415073730204
2010-09-01,0.20570683860347075
2010-10-01,0.2010195646183522
2010-11-01,0.21450832172932827
2010-12-01,0.2237942570393086
2011-01-01,0.21822593306215657
2011-02-01,0.22460202604920404
2011-03-01,0.23484021256460658
2011-04-01,0.2336461990399083
2011-05-01,0.23522194153735113
2011-06-01,0.22768944277324168
2011-07-01,0.2510353847271671
2011-08-01,0.26219423939788683
2011-09-01,0.2386722110696874
2011-10-01,0.27762248050610566
2011-11-01,0.27206435122537964
2011-12-01,0.2722828992591461
2012-01-01,0.29444401031491757
2012-02-01,0.3050807773355186
2012-03-01,0.28443325729568164
2012-04-01,0.31464494701882023
2012-05-01,0.29960505529225906
2012-06-01,0.3021588402143082
2012-07-01,0.3090233881163085
2012-08-01,0.2994948280009622
2012-09-01,0.3144036318613289
2012-10-01,0.32019135598812276
2012-11-01,0.3144523115368597
2012-12-01,0.31533582696373397
2013-01-01,0.3183385454253869
2013-02-01,0.3282845188284519
2013-03-01,0.34254427239284796
2013-04-01,0.3465986394557823
2013-05-01,0.3422001029689377
2013-06-01,0.3527359373670326
2013-07-01,0.3661226290251434
2013-08-01,0.3444454295593581
2013-09-01,0.36246672582076306
2013-10-01,0.3706896551724138
2013-11-01,0.3913970520070455
2013-12-01,0.39590542099192616
2014-01-01,0.40394040384238383
2014-02-01,0.39878249106193836
2014-03-01,0.4212909441233141
2014-04-01,0.4522778808493094
2014-05-01,0.46313013490211985
2014-06-01,0.5017970401691333
2014-07-01,0.5185262281432139
2014-08-01,0.5048442546098552
2014-09-01,0.5775210537680846
2014-10-01,0.546607341490545
2014-11-01,0.5513751375137513
2014-12-01,0.5555810485258691
2015-01-01,0.5773776027011818
2015-02-01,0.6214676125130829
2015-03-01,0.6419260129183794
2015-04-01,0.6093567251461988
2015-05-01,0.6336880235453929
2015-06-01,0.6745483206014307
2015-07-01,0.6425860168972695
2015-08-01,0.7577577577577578
2015-09-01,0.6914126723156696
2015-10-01,0.6927543549608685
2015-11-01,0.721625
2015-12-01,0.7218919944353105
2016-01-01,0.7663563655434641
2016-02-01,0.7805764736432096
2016-03-01,0.724783318678558
2016-04-01,0.7597619933060616
2016-05-01,0.7583638264506011
2016-06-01,0.7459969008264463
2016-07-01,0.751472320376914
2016-08-01,0.7659301130524152
2016-09-01,0.7138186847730416
2016-10-01,0.751248239662015
2016-11-01,0.7402356679465114
2016-12-01,0.7939103842574126
2017-01-01,0.7986073915372255
2017-02-01,0.7612142566743462
2017-03-01,0.8374098685140676
2017-04-01,0.8197206940330088
2017-05-01,0.8701428571428572
2017-06-01,0.8476647752073331
2017-07-01,0.9148287869994196
2017-08-01,0.8808246258119176
2017-09-01,0.9156696819375547
2017-10-01,0.9432835820895523
2017-11-01,0.9459698848538531
2017-12-01,0.9455669481302776
2018-01-01,0.9764216366158115
2018-02-01,1.006078103631667
2018-03-01,1.012360939431397
2018-04-01,1.0555813593435517
2018-05-01,1.1099096191091027
2018-06-01,1.0882581045447495
2018-07-01,1.1670702179176757
2018-08-01,1.167966211825861
2018-09-01,1.1868928042153795
2018-10-01,1.193205602962486
2018-11-01,1.1944399018806215
2018-12-01,1.1886054155579902
2019-01-01,1.1566023166023165
2019-02-01,1.2226205997392439
2019-03-01,1.1393099000322477
2019-04-01,1.2274786109713134
2019-05-01,1.2263069139966274
2019-06-01,1.2257792754844146
2019-07-01,1.1869328493647913
2019-08-01,1.1845248107653492
2019-09-01,1.2476968538154005
2019-10-01,1.2134219042752512
2019-11-01,1.2421608725289706
2019-12-01,1.1768323936442846
2020-01-01,1.1414210257284036
2020-02-01,1.2383104467234485
2020-03-01,0.9666944213155704
2020-04-01,0.2553283659677699
2020-05-01,0.2200774045582684
2020-06-01,0.31792431452526626
2020-07-01,0.3748165362035225
2020-08-01,0.4851051184904539
2020-09-01,0.5121076947586427
2020-10-01,0.5880599710982659
2020-11-01,0.6356835608752571
2020-12-01,0.6332404828226554
2021-01-01,0.6616842516608049
2021-02-01,0.7207603801900951
2021-03-01,0.7945879458794588
2021-04-01,0.8676500717066176
2021-05-01,1.0097129289876967
2021-06-01,1.0468188543648278
2021-07-01,1.1794754323674264
2021-08-01,1.335065248912518
2021-09-01,1.4317825405122842
2021-10-01,1.494573430416266
2021-11-01,1.6798992741816028
2021-12-01,1.7378868396373868
2022-01-01,1.753224815724816
2022-02-01,1.7835264243770828
2022-03-01,1.9389757233122713
2022-04-01,2.0216594468510496
2022-05-01,1.9857930803944512
2022-06-01,1.9295916652663414
2022-07-01,1.9514563106796114
2022-08-01,1.9614799797263052
2022-09-01,1.7520718232044201
2022-10-01,1.8128772635814887
2022-11-01,1.7647652700656236
2022-12-01,1.8416579951439471
2023-01-01,1.8924656342439534
2023-02-01,1.7432069775243209
2023-03-01,1.6862476451447168
2023-04-01,1.6644061902277867
2023-05-01,1.6409919527015928
2023-06-01,1.5626049009734813
2023-07-01,1.5525337837837838
2023-08-01,1.3695098663271803
2023-09-01,1.4680682895984825
2023-10-01,1.4321654576323508
2023-11-01,1.3671250399744164
2023-12-01,1.3718131433095804
2024-01-01,1.3961619775573264
2024-02-01,1.3104302073661405
2024-03-01,1.2998306910881947
2024-04-01,1.246611213801602
2024-05-01,1.1483044461190655
2024-06-01,1.1535990655570159
2024-07-01,1.0443849513879102
2024-08-01,1.0612360345071419
2024-09-01,1.1083900883929865
2024-10-01,1.0187894434882387
2024-11-01,1.0693722791742735
2024-12-01,1.1662794074934648
2025-01-01,1.096218426047598
2025-02-01,1.1006806579693704
2025-03-01,1.056049696456304
2025-04-01,1.0047446274072005
2025-05-01,1.0212795357192206
